DEFAULT,RECIPE_NAME,sample3
DEFAULT,RECIPE_ID,sample3
COMMON,RECIPE_NAME,sample3
COMMON,ONLINE_PPID_NAME,sample3
COMMON,MAX_CELL_COUNT,50
COMMON,REVIEW_RULE_FILE,ALL_POINT.csv
COMMON,REVIEW_TOLERANCE_X,0.030
COMMON,REVIEW_TOLERANCE_Y,0.030
PROCESS,GLASS_SIZE_X,1500.000
PROCESS,GLASS_SIZE_Y,925.000
PROCESS,CELL_COUNT,8
PROCESS,AK_MARGIN_X,55.000
PROCESS,AK_MARGIN_Y,45.000
PROCESS,REVIEW_CAMERA_ALIGN_KEY_POS_X,0.000
PROCESS,REVIEW_CAMERA_ALIGN_KEY_POS_Y,0.000
PROCESS,DISTORTION_KEY1_X,0.000
PROCESS,DISTORTION_KEY1_Y,0.000
PROCESS,DISTORTION_KEY2_X,695.000
PROCESS,DISTORTION_KEY2_Y,0.000
PROCESS,DISTORTION_KEY3_X,1390.000
PROCESS,DISTORTION_KEY3_Y,0.000
PROCESS,DISTORTION_KEY4_X,0.000
PROCESS,DISTORTION_KEY4_Y,835.000
PROCESS,DISTORTION_KEY5_X,695.000
PROCESS,DISTORTION_KEY5_Y,835.000
PROCESS,DISTORTION_KEY6_X,1390.000
PROCESS,DISTORTION_KEY6_Y,835.000
PROCESS,SCAN_START_DELAY_LENGTH_Y,0.000
PROCESS,MASKING_HOLE_NUMBER,0
PROCESS,MASKING_HOLE1_X,0
PROCESS,MASKING_HOLE1_Y,0
PROCESS,MASKING_HOLE2_X,0
PROCESS,MASKING_HOLE2_Y,0
PROCESS,MASKING_HOLE3_X,0
PROCESS,MASKING_HOLE3_Y,0
PROCESS,MASKING_HOLE4_X,0
PROCESS,MASKING_HOLE4_Y,0
PROCESS,MASKING_HOLE5_X,0
PROCESS,MASKING_HOLE5_Y,0
PROCESS,MASKING_HOLE1_SIZE_X,0
PROCESS,MASKING_HOLE1_SIZE_Y,0
PROCESS,MASKING_HOLE2_SIZE_X,0
PROCESS,MASKING_HOLE2_SIZE_Y,0
PROCESS,MASKING_HOLE3_SIZE_X,0
PROCESS,MASKING_HOLE3_SIZE_Y,0
PROCESS,MASKING_HOLE4_SIZE_X,0
PROCESS,MASKING_HOLE4_SIZE_Y,0
PROCESS,MASKING_HOLE5_SIZE_X,0
PROCESS,MASKING_HOLE5_SIZE_Y,0
PROCESS,CELL_UP_ROUND_RADIUS,0
PROCESS,CELL_DOWN_ROUND_RADIUS,0
PROCESS,CELL_UP_LEFT_ROUND_X,0
PROCESS,CELL_UP_LEFT_ROUND_Y,0
PROCESS,CELL_UP_RIGHT_ROUND_X,0
PROCESS,CELL_UP_RIGHT_ROUND_Y,0
PROCESS,CELL_DOWN_LEFT_ROUND_X,0
PROCESS,CELL_DOWN_LEFT_ROUND_Y,0
PROCESS,CELL_DOWN_RIGHT_ROUND_X,0
PROCESS,CELL_DOWN_RIGHT_ROUND_Y,0
PROCESS,MAX_PROCESS_COUNT,1
PROCESS,ZERO_DEFENCE_REVIEW_POINT,0
HEAD,H01_LASER_POWER,50
HEAD,H01_LASER_FREQUENCY,60
HEAD,H01_SHOT_COUNT,10
HEAD,H01_ATTENUATOR_POSITION,47
HEAD,H01_DEFAULT_OFFSET_X,0
HEAD,H01_DEFAULT_OFFSET_Y,0
HEAD,H01_SCANNER_RAMP_RATE,0
HEAD,H01_SCANNER_JUMP_SPEED,1500
HEAD,H01_SCANNER_JUMP_DELAY,0
HEAD,H01_DOE_Z_POSITION,0
HEAD,H02_LASER_POWER,50
HEAD,H02_LASER_FREQUENCY,60
HEAD,H02_SHOT_COUNT,10
HEAD,H02_ATTENUATOR_POSITION,47
HEAD,H02_DEFAULT_OFFSET_X,0
HEAD,H02_DEFAULT_OFFSET_Y,0
HEAD,H02_SCANNER_RAMP_RATE,0
HEAD,H02_SCANNER_JUMP_SPEED,1500
HEAD,H02_SCANNER_JUMP_DELAY,0
HEAD,H02_DOE_Z_POSITION,0
HEAD,H03_LASER_POWER,50
HEAD,H03_LASER_FREQUENCY,60
HEAD,H03_SHOT_COUNT,10
HEAD,H03_ATTENUATOR_POSITION,47
HEAD,H03_DEFAULT_OFFSET_X,0
HEAD,H03_DEFAULT_OFFSET_Y,0
HEAD,H03_SCANNER_RAMP_RATE,0
HEAD,H03_SCANNER_JUMP_SPEED,1500
HEAD,H03_SCANNER_JUMP_DELAY,0
HEAD,H03_DOE_Z_POSITION,0
HEAD,H04_LASER_POWER,50
HEAD,H04_LASER_FREQUENCY,60
HEAD,H04_SHOT_COUNT,10
HEAD,H04_ATTENUATOR_POSITION,47
HEAD,H04_DEFAULT_OFFSET_X,0
HEAD,H04_DEFAULT_OFFSET_Y,0
HEAD,H04_SCANNER_RAMP_RATE,0
HEAD,H04_SCANNER_JUMP_SPEED,1500
HEAD,H04_SCANNER_JUMP_DELAY,0
HEAD,H04_DOE_Z_POSITION,0
HEAD,H05_LASER_POWER,50
HEAD,H05_LASER_FREQUENCY,60
HEAD,H05_SHOT_COUNT,10
HEAD,H05_ATTENUATOR_POSITION,47
HEAD,H05_DEFAULT_OFFSET_X,0
HEAD,H05_DEFAULT_OFFSET_Y,0
HEAD,H05_SCANNER_RAMP_RATE,0
HEAD,H05_SCANNER_JUMP_SPEED,1500
HEAD,H05_SCANNER_JUMP_DELAY,0
HEAD,H05_DOE_Z_POSITION,0
HEAD,H06_LASER_POWER,50
HEAD,H06_LASER_FREQUENCY,60
HEAD,H06_SHOT_COUNT,10
HEAD,H06_ATTENUATOR_POSITION,47
HEAD,H06_DEFAULT_OFFSET_X,0
HEAD,H06_DEFAULT_OFFSET_Y,0
HEAD,H06_SCANNER_RAMP_RATE,0
HEAD,H06_SCANNER_JUMP_SPEED,1500
HEAD,H06_SCANNER_JUMP_DELAY,0
HEAD,H06_DOE_Z_POSITION,0
HEAD,H07_LASER_POWER,50
HEAD,H07_LASER_FREQUENCY,60
HEAD,H07_SHOT_COUNT,10
HEAD,H07_ATTENUATOR_POSITION,47
HEAD,H07_DEFAULT_OFFSET_X,0
HEAD,H07_DEFAULT_OFFSET_Y,0
HEAD,H07_SCANNER_RAMP_RATE,0
HEAD,H07_SCANNER_JUMP_SPEED,1500
HEAD,H07_SCANNER_JUMP_DELAY,0
HEAD,H07_DOE_Z_POSITION,0
HEAD,H08_LASER_POWER,50
HEAD,H08_LASER_FREQUENCY,60
HEAD,H08_SHOT_COUNT,10
HEAD,H08_ATTENUATOR_POSITION,47
HEAD,H08_DEFAULT_OFFSET_X,0
HEAD,H08_DEFAULT_OFFSET_Y,0
HEAD,H08_SCANNER_RAMP_RATE,0
HEAD,H08_SCANNER_JUMP_SPEED,1500
HEAD,H08_SCANNER_JUMP_DELAY,0
HEAD,H08_DOE_Z_POSITION,0
CELL,CELL1_A1_RECIPE_OFFSET_X,0.1
CELL,CELL1_A1_RECIPE_OFFSET_Y,0.1
CELL,CELL1_A1_REVIEW_OFFSET_X,0.002000
CELL,CELL1_A1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL1_A2_REVIEW_OFFSET_X,-0.002000
CELL,CELL1_A2_REVIEW_OFFSET_Y,-0.003000
CELL,CELL1_A3_REVIEW_OFFSET_X,0.055000
CELL,CELL1_A3_REVIEW_OFFSET_Y,0.048000
CELL,CELL1_A4_REVIEW_OFFSET_X,-0.003000
CELL,CELL1_A4_REVIEW_OFFSET_Y,0.002000
CELL,CELL1_ALIGN_TO_1ST_PIXEL_X,60
CELL,CELL1_ALIGN_TO_1ST_PIXEL_Y,60
CELL,CELL1_B1_REVIEW_OFFSET_X,-0.000000
CELL,CELL1_B1_REVIEW_OFFSET_Y,0.000000
CELL,CELL1_B2_REVIEW_OFFSET_X,-0.002000
CELL,CELL1_B2_REVIEW_OFFSET_Y,0.003000
CELL,CELL1_B3_REVIEW_OFFSET_X,-0.003000
CELL,CELL1_B3_REVIEW_OFFSET_Y,-0.002000
CELL,CELL1_B4_REVIEW_OFFSET_X,0.048000
CELL,CELL1_B4_REVIEW_OFFSET_Y,0.055000
CELL,CELL1_B5_REVIEW_OFFSET_X,0.048000
CELL,CELL1_B5_REVIEW_OFFSET_Y,-0.055000
CELL,CELL1_CHESS,1
CELL,CELL1_NUM_OF_PIXEL_X,5
CELL,CELL1_NUM_OF_PIXEL_Y,5
CELL,CELL1_PITCH_X,40
CELL,CELL1_PITCH_Y,40
